time="2026-03-26T10:35:56+08:00" level=warning msg="No services to build"
 Network phase1_isolation_matrix_exp2-net Creating 
 Network phase1_isolation_matrix_exp2-net Created 
 Volume phase1_isolation_matrix_nccl-tmp Creating 
 Volume phase1_isolation_matrix_nccl-tmp Created 
 Container exp2-prboth-rank0 Creating 
 Container exp2-prboth-rank0 Created 
 Container exp2-prboth-rank3 Creating 
 Container exp2-prboth-rank2 Creating 
 Container exp2-prboth-rank1 Creating 
 Container exp2-prboth-rank1 Created 
 Container exp2-prboth-rank2 Created 
 Container exp2-prboth-rank3 Created 
Attaching to exp2-prboth-rank0, exp2-prboth-rank1, exp2-prboth-rank2, exp2-prboth-rank3
 Container exp2-prboth-rank0 Starting 
 Container exp2-prboth-rank0 Started 
 Container exp2-prboth-rank2 Starting 
 Container exp2-prboth-rank3 Starting 
 Container exp2-prboth-rank1 Starting 
exp2-prboth-rank0  | 
exp2-prboth-rank0  | ==========
exp2-prboth-rank0  | == CUDA ==
exp2-prboth-rank0  | ==========
exp2-prboth-rank0  | 
exp2-prboth-rank0  | CUDA Version 12.4.0
exp2-prboth-rank0  | 
exp2-prboth-rank0  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-prboth-rank0  | 
exp2-prboth-rank0  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-prboth-rank0  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-prboth-rank0  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-prboth-rank0  | 
exp2-prboth-rank0  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-prboth-rank0  | 
 Container exp2-prboth-rank1 Started 
exp2-prboth-rank1  | 
exp2-prboth-rank1  | ==========
exp2-prboth-rank1  | == CUDA ==
exp2-prboth-rank1  | ==========
exp2-prboth-rank1  | 
exp2-prboth-rank1  | CUDA Version 12.4.0
exp2-prboth-rank1  | 
exp2-prboth-rank1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-prboth-rank1  | 
exp2-prboth-rank1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-prboth-rank1  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-prboth-rank1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-prboth-rank1  | 
exp2-prboth-rank1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-prboth-rank1  | 
 Container exp2-prboth-rank3 Started 
exp2-prboth-rank3  | 
exp2-prboth-rank3  | ==========
exp2-prboth-rank3  | == CUDA ==
exp2-prboth-rank3  | ==========
exp2-prboth-rank3  | 
exp2-prboth-rank3  | CUDA Version 12.4.0
exp2-prboth-rank3  | 
exp2-prboth-rank3  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-prboth-rank3  | 
exp2-prboth-rank3  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-prboth-rank3  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-prboth-rank3  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-prboth-rank3  | 
exp2-prboth-rank3  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-prboth-rank3  | 
 Container exp2-prboth-rank2 Started 
exp2-prboth-rank2  | 
exp2-prboth-rank2  | ==========
exp2-prboth-rank2  | == CUDA ==
exp2-prboth-rank2  | ==========
exp2-prboth-rank2  | 
exp2-prboth-rank2  | CUDA Version 12.4.0
exp2-prboth-rank2  | 
exp2-prboth-rank2  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-prboth-rank2  | 
exp2-prboth-rank2  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-prboth-rank2  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-prboth-rank2  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-prboth-rank2  | 
exp2-prboth-rank2  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-prboth-rank2  | 
exp2-prboth-rank0  | 
exp2-prboth-rank0  | ============================================================
exp2-prboth-rank0  | NCCL Smoke Test - Docker Container
exp2-prboth-rank0  | ============================================================
exp2-prboth-rank0  | World Size: 4
exp2-prboth-rank0  | CUDA Version: 12.4
exp2-prboth-rank0  | NCCL Version: (2, 21, 5)
exp2-prboth-rank0  | GPU: NVIDIA A30
exp2-prboth-rank0  | ============================================================
exp2-prboth-rank0  | 803e6a3b1ded:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.2<0>
