time="2026-03-26T10:35:02+08:00" level=warning msg="No services to build"
 Network phase1_isolation_matrix_exp2-net Creating 
 Network phase1_isolation_matrix_exp2-net Created 
 Volume phase1_isolation_matrix_nccl-tmp Creating 
 Volume phase1_isolation_matrix_nccl-tmp Created 
 Container exp2-prnet-rank0 Creating 
 Container exp2-prnet-rank0 Created 
 Container exp2-prnet-rank1 Creating 
 Container exp2-prnet-rank2 Creating 
 Container exp2-prnet-rank3 Creating 
 Container exp2-prnet-rank3 Created 
 Container exp2-prnet-rank2 Created 
 Container exp2-prnet-rank1 Created 
Attaching to exp2-prnet-rank0, exp2-prnet-rank1, exp2-prnet-rank2, exp2-prnet-rank3
 Container exp2-prnet-rank0 Starting 
 Container exp2-prnet-rank0 Started 
exp2-prnet-rank0  | 
exp2-prnet-rank0  | ==========
exp2-prnet-rank0  | == CUDA ==
 Container exp2-prnet-rank3 Starting 
 Container exp2-prnet-rank2 Starting 
 Container exp2-prnet-rank1 Starting 
exp2-prnet-rank0  | ==========
exp2-prnet-rank0  | 
exp2-prnet-rank0  | CUDA Version 12.4.0
exp2-prnet-rank0  | 
exp2-prnet-rank0  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-prnet-rank0  | 
exp2-prnet-rank0  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-prnet-rank0  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-prnet-rank0  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-prnet-rank0  | 
exp2-prnet-rank0  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-prnet-rank0  | 
 Container exp2-prnet-rank2 Started 
exp2-prnet-rank2  | 
exp2-prnet-rank2  | ==========
exp2-prnet-rank2  | == CUDA ==
exp2-prnet-rank2  | ==========
exp2-prnet-rank2  | 
exp2-prnet-rank2  | CUDA Version 12.4.0
exp2-prnet-rank2  | 
exp2-prnet-rank2  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-prnet-rank2  | 
exp2-prnet-rank2  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-prnet-rank2  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-prnet-rank2  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-prnet-rank2  | 
exp2-prnet-rank2  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-prnet-rank2  | 
 Container exp2-prnet-rank3 Started 
exp2-prnet-rank3  | 
exp2-prnet-rank3  | ==========
exp2-prnet-rank3  | == CUDA ==
exp2-prnet-rank3  | ==========
exp2-prnet-rank3  | 
exp2-prnet-rank3  | CUDA Version 12.4.0
exp2-prnet-rank3  | 
exp2-prnet-rank3  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-prnet-rank3  | 
exp2-prnet-rank3  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-prnet-rank3  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-prnet-rank3  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-prnet-rank3  | 
exp2-prnet-rank3  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-prnet-rank3  | 
 Container exp2-prnet-rank1 Started 
exp2-prnet-rank1  | 
exp2-prnet-rank1  | ==========
exp2-prnet-rank1  | == CUDA ==
exp2-prnet-rank1  | ==========
exp2-prnet-rank1  | 
exp2-prnet-rank1  | CUDA Version 12.4.0
exp2-prnet-rank1  | 
exp2-prnet-rank1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-prnet-rank1  | 
exp2-prnet-rank1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-prnet-rank1  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-prnet-rank1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-prnet-rank1  | 
exp2-prnet-rank1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-prnet-rank1  | 
exp2-prnet-rank0  | 
exp2-prnet-rank0  | ============================================================
exp2-prnet-rank0  | NCCL Smoke Test - Docker Container
exp2-prnet-rank0  | ============================================================
exp2-prnet-rank0  | World Size: 4
exp2-prnet-rank0  | CUDA Version: 12.4
exp2-prnet-rank0  | NCCL Version: (2, 21, 5)
exp2-prnet-rank0  | GPU: NVIDIA A30
exp2-prnet-rank0  | ============================================================
exp2-prnet-rank0  | 9bac9a9e5d15:1811936:1811936 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.2<0>
exp2-prnet-rank0  | 9bac9a9e5d15:1811936:1811936 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-prnet-rank0  | 9bac9a9e5d15:1811936:1811936 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-prnet-rank0  | 9bac9a9e5d15:1811936:1811936 [0] NCCL INFO cudaDriverVersion 13000
exp2-prnet-rank0  | NCCL version 2.21.5+cuda12.4
exp2-prnet-rank1  | fbd809ae0b82:1813603:1813603 [0] NCCL INFO cudaDriverVersion 13000
exp2-prnet-rank3  | 71909c79de9e:1813131:1813131 [0] NCCL INFO cudaDriverVersion 13000
exp2-prnet-rank2  | d3a6cfa9dbf6:1813094:1813094 [0] NCCL INFO cudaDriverVersion 13000
exp2-prnet-rank1  | fbd809ae0b82:1813603:1813603 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.5<0>
exp2-prnet-rank2  | d3a6cfa9dbf6:1813094:1813094 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.3<0>
exp2-prnet-rank3  | 71909c79de9e:1813131:1813131 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.4<0>
exp2-prnet-rank1  | fbd809ae0b82:1813603:1813603 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
