time="2026-03-26T10:41:48+08:00" level=warning msg="No services to build"
 Network phase1_isolation_matrix_exp2-net Creating 
 Network phase1_isolation_matrix_exp2-net Created 
 Volume phase1_isolation_matrix_shared-shm Creating 
 Volume phase1_isolation_matrix_shared-shm Created 
 Volume phase1_isolation_matrix_nccl-tmp Creating 
 Volume phase1_isolation_matrix_nccl-tmp Created 
 Container exp2-sshm-rank0 Creating 
 Container exp2-sshm-rank0 Created 
 Container exp2-sshm-rank3 Creating 
 Container exp2-sshm-rank1 Creating 
 Container exp2-sshm-rank2 Creating 
 Container exp2-sshm-rank2 Created 
 Container exp2-sshm-rank3 Created 
 Container exp2-sshm-rank1 Created 
Attaching to exp2-sshm-rank0, exp2-sshm-rank1, exp2-sshm-rank2, exp2-sshm-rank3
 Container exp2-sshm-rank0 Starting 
 Container exp2-sshm-rank0 Started 
 Container exp2-sshm-rank1 Starting 
 Container exp2-sshm-rank3 Starting 
 Container exp2-sshm-rank2 Starting 
exp2-sshm-rank0  | 
exp2-sshm-rank0  | ==========
exp2-sshm-rank0  | == CUDA ==
exp2-sshm-rank0  | ==========
exp2-sshm-rank0  | 
exp2-sshm-rank0  | CUDA Version 12.4.0
exp2-sshm-rank0  | 
exp2-sshm-rank0  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-sshm-rank0  | 
exp2-sshm-rank0  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-sshm-rank0  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-sshm-rank0  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-sshm-rank0  | 
exp2-sshm-rank0  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-sshm-rank0  | 
 Container exp2-sshm-rank1 Started 
exp2-sshm-rank1  | 
exp2-sshm-rank1  | ==========
exp2-sshm-rank1  | == CUDA ==
exp2-sshm-rank1  | ==========
exp2-sshm-rank1  | 
exp2-sshm-rank1  | CUDA Version 12.4.0
exp2-sshm-rank1  | 
exp2-sshm-rank1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-sshm-rank1  | 
exp2-sshm-rank1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-sshm-rank1  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-sshm-rank1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-sshm-rank1  | 
